BARID,REGION,FOCUS,DSID,USHAB,PREPASS,NPROJ,ACTION,COST,POSTPASS
718702,Siskiyou,1,NA,0.0,0.0,0,0,NA,1.0
718703,Siskiyou,1,NA,0.0,0.0,0,0,NA,1.0
718704,Siskiyou,1,NA,0.0,0.0,0,0,NA,1.0
718705,Siskiyou,1,NA,0.0,0.0,0,0,NA,1.0
718757,Lake,1,719934,0.0,0.0,0,0,NA,1.0
718828,Calaveras,1,704323,0.0,0.0,0,0,NA,1.0
718872,Alameda,1,719280,12.8266001703095,0.0,0,0,NA,1.0
718873,Alameda,1,700009,26.3414813066057,0.0,0,0,NA,1.0
718874,Alameda,1,700009,68.3426614424811,0.0,0,0,NA,1.0
718926,Mendocino,1,NA,4.62886992890989,0.0,0,0,NA,1.0
718927,Mendocino,1,NA,3.84793112211777,0.0,0,0,NA,1.0
719057,Ventura,1,705679,15.7162936768273,0.0,0,0,NA,1.0
719058,Ventura,1,713885,5.77431836016746,0.0,0,0,NA,1.0
719100,Siskiyou,1,NA,0.0,0.0,0,0,NA,1.0
719138,Siskiyou,1,NA,0.0,0.0,0,0,NA,1.0
719162,Mendocino,1,705897,0.0296839104112903,0.0,0,0,NA,1.0
719280,Alameda,1,700016,169.921982761726,0.5,0,0,NA,1.0
719282,Mendocino,1,718926,2.91095440213954,0.0,0,0,NA,1.0
719298,Siskiyou,1,NA,0.0,0.0,0,0,NA,1.0
719371,Siskiyou,1,NA,0.0,0.0,0,0,NA,1.0
719419,Humboldt,1,NA,3.30943014483173,0.0,0,0,NA,1.0
719449,Ventura,1,712479,0.0937547904415425,0.0,0,0,NA,1.0
719509,Siskiyou,1,NA,0.0,0.0,0,0,NA,1.0
719528,Mendocino,1,NA,1.58957482044082,0.0,0,0,NA,1.0
719583,Mendocino,1,NA,0.0,0.0,0,0,NA,1.0
719900,Santa Barbara,1,NA,0.0,0.0,0,0,NA,1.0
719934,Mendocino,1,NA,191.32173496823,0.5,0,0,NA,1.0
720194,Siskiyou,1,737366,0.0241717637352271,0.0,0,0,NA,1.0
720259,Siskiyou,1,NA,0.0,0.0,0,0,NA,1.0
720271,Santa Barbara,1,NA,0.767408038736413,0.0,0,0,NA,1.0
720338,Siskiyou,1,NA,0.0,0.0,0,0,NA,
720368,San Mateo,1,716849,0.0,0.0,0,0,NA,
720375,Mendocino,1,NA,0.0,0.0,0,0,NA,
720485,Shasta,1,737026,0.0,0.0,0,0,NA,
720502,Shasta,1,737410,0.0,0.0,0,0,NA,
720504,Siskiyou,1,737360,8.045091138037,0.0,0,0,NA,1.0
720554,Del Norte,1,NA,0.0,0.0,0,0,NA,
720555,Del Norte,1,NA,6.97133500753285,0.5,0,0,NA,
720557,Del Norte,1,NA,0.0,0.5,0,0,NA,
720690,Del Norte,1,NA,0.0,0.0,0,0,NA,
720718,Del Norte,1,NA,0.0,0.0,0,0,NA,
720787,Del Norte,1,NA,0.0,0.0,0,0,NA,
720802,Del Norte,1,NA,6.61128568116543,0.5,0,0,NA,
720805,Del Norte,1,NA,3.4902917302384,0.5,0,0,NA,
720822,Del Norte,1,720840,0.0,0.0,0,0,NA,
720826,Del Norte,1,NA,0.0,0.0,0,0,NA,
720830,Del Norte,1,720840,0.0,0.0,0,0,NA,
720831,Del Norte,1,NA,0.0,0.0,0,0,NA,
720833,Del Norte,1,NA,0.0,0.0,0,0,NA,
720834,Del Norte,1,NA,0.0,0.0,0,0,NA,
720835,Del Norte,1,NA,0.0,0.0,0,0,NA,
720836,Del Norte,1,NA,0.0,0.0,0,0,NA,
736919,Humboldt,1,713025,0.0,0.0,0,0,NA,
720840,Del Norte,1,NA,11.8686343306733,0.5,0,0,NA,
720850,Del Norte,1,NA,0.0,0.0,0,0,NA,
720851,Del Norte,1,NA,0.0,0.0,0,0,NA,
720852,Del Norte,1,NA,0.128962622499569,0.5,0,0,NA,
720857,Del Norte,1,720852,1.34236066584508,0.5,0,0,NA,
720858,Del Norte,1,720857,0.0,0.0,0,0,NA,
720956,Del Norte,1,NA,0.235327393909026,0.5,0,0,NA,1.0
720957,Del Norte,1,720956,4.07628447999389,0.5,0,0,NA,1.0
720961,Del Norte,1,NA,0.0,0.0,0,0,NA,
720967,Del Norte,1,720957,0.0,0.0,0,0,NA,
720968,Del Norte,1,720967,0.0,0.0,0,0,NA,
720969,Del Norte,1,720968,0.0,0.0,0,0,NA,
720970,Del Norte,1,720969,0.0,0.0,0,0,NA,
720971,Del Norte,1,720970,0.0,0.0,0,0,NA,
720972,Del Norte,1,720971,0.0,0.0,0,0,NA,
720973,Del Norte,1,720972,0.0,0.0,0,0,NA,
720974,Del Norte,1,720973,0.0,0.0,0,0,NA,
720976,Del Norte,1,720974,0.0,0.5,0,0,NA,
720978,Del Norte,1,720976,0.0,0.0,0,0,NA,
721046,Del Norte,1,NA,0.0,0.0,0,0,NA,
721047,Del Norte,1,NA,5.85005536580368,0.5,0,0,NA,
721051,Del Norte,1,NA,0.0,0.0,0,0,NA,
721052,Del Norte,1,NA,0.0,0.0,0,0,NA,
721089,Del Norte,1,NA,0.0,0.0,0,0,NA,
721096,Del Norte,1,NA,0.0,0.0,0,0,NA,
721148,Del Norte,1,NA,0.77529343513861,0.5,0,0,NA,1.0
721166,Del Norte,1,721167,1.1080044565144,0.5,0,0,NA,
721167,Del Norte,1,721168,0.0469795739214162,0.5,0,0,NA,
721168,Del Norte,1,721169,0.290572847363054,0.5,0,0,NA,
721169,Del Norte,1,721170,0.120734762926904,0.5,0,0,NA,
721170,Del Norte,1,NA,0.228010313569376,0.5,0,0,NA,
721197,Del Norte,1,NA,0.0,0.0,0,0,NA,
721208,Del Norte,1,721238,0.0,0.5,0,0,NA,
721215,Del Norte,1,NA,0.0555827411853673,0.5,0,0,NA,
721216,Del Norte,1,721215,0.0558179606302619,0.5,0,0,NA,
721217,Del Norte,1,721216,0.0102902807505311,0.5,0,0,NA,
721218,Del Norte,1,721217,0.0239724468214369,0.5,0,0,NA,
721219,Del Norte,1,721218,0.107799223874906,0.5,0,0,NA,
721222,Del Norte,1,721208,0.0,0.5,0,0,NA,
721238,Del Norte,1,721219,0.0,0.0,0,0,NA,
721291,Del Norte,1,NA,0.0940823080791148,0.5,0,0,NA,
721422,Del Norte,1,721291,1.74855132934267,0.5,0,0,NA,
721589,Del Norte,1,NA,0.0,0.0,0,0,NA,
721591,Del Norte,1,NA,0.0,0.0,0,0,NA,
721594,Del Norte,1,NA,0.0,0.0,0,0,NA,1.0
721596,Del Norte,1,707872,0.0,0.0,0,0,NA,
721613,Del Norte,1,NA,0.0,0.0,0,0,NA,
721615,Del Norte,1,NA,0.0,0.0,0,0,NA,
721617,Del Norte,1,NA,0.0,0.5,0,0,NA,1.0
721738,Del Norte,1,NA,0.0,0.0,0,0,NA,
721740,Del Norte,1,NA,0.0,0.0,0,0,NA,
721823,Del Norte,1,NA,0.0,0.0,0,0,NA,
721824,Del Norte,1,NA,0.0,0.0,0,0,NA,
721827,Del Norte,1,NA,0.0,0.0,0,0,NA,
721828,Del Norte,1,NA,0.0,0.0,0,0,NA,
721830,Del Norte,1,NA,0.0,0.0,0,0,NA,
721838,Del Norte,1,NA,0.0,0.0,0,0,NA,
721846,Del Norte,1,NA,0.0,0.0,0,0,NA,
721847,Del Norte,1,NA,0.0,0.5,0,0,NA,1.0
721848,Del Norte,1,NA,0.0,0.0,0,0,NA,
721853,Del Norte,1,NA,0.0824685036521961,0.5,0,0,NA,
721854,Del Norte,1,721868,0.0,0.0,0,0,NA,
721868,Del Norte,1,721853,0.24409458767624,0.5,0,0,NA,
721884,Del Norte,1,NA,8.58762816711084,0.5,0,0,NA,
721887,Del Norte,1,NA,17.6822746671572,0.5,0,0,NA,1.0
721903,Del Norte,1,NA,0.132058104088127,0.5,0,0,NA,1.0
721913,Del Norte,1,707134,3.11733333340312,0.5,0,0,NA,
737407,Shasta,1,737406,0.0683202146033572,0.5,0,0,NA,
721965,Del Norte,1,NA,0.0,0.5,0,0,NA,
721966,Del Norte,1,NA,0.0,0.0,0,0,NA,
722022,Del Norte,1,NA,0.0,0.0,0,0,NA,
722024,Del Norte,1,NA,0.310230562833431,0.5,0,0,NA,
722025,Del Norte,1,722024,0.0,0.0,0,0,NA,
722067,Del Norte,1,NA,0.0,0.0,0,0,NA,
722071,Del Norte,1,NA,0.0,0.0,0,0,NA,
722074,Del Norte,1,NA,0.0,0.0,0,0,NA,
722075,Del Norte,1,NA,0.0,0.0,0,0,NA,
722082,Del Norte,1,721887,1.96857396757924,0.5,0,0,NA,
722089,Del Norte,1,722082,0.366427503935667,0.5,0,0,NA,
722090,Del Norte,1,722089,0.0,0.0,0,0,NA,
722092,Del Norte,1,NA,0.0,0.5,0,0,NA,
722093,Del Norte,1,NA,0.0,0.5,0,0,NA,
722125,Del Norte,1,NA,0.047802241996771,0.5,0,0,NA,
722152,Del Norte,1,NA,2.70377038291846,0.5,0,0,NA,1.0
722153,Del Norte,1,722158,0.0,0.0,0,0,NA,
722155,Del Norte,1,NA,2.92792915256564,0.5,0,0,NA,
722158,Del Norte,1,722155,0.0762245909765337,0.5,0,0,NA,
722159,Del Norte,1,NA,0.0,0.0,0,0,NA,
722177,Del Norte,1,NA,0.0,0.5,0,0,NA,
722179,Del Norte,1,NA,0.0,0.5,0,0,NA,
722191,Del Norte,1,NA,0.0,0.0,0,0,NA,
722202,Del Norte,1,707891,0.17438167052668,0.5,0,0,NA,
722203,Del Norte,1,722202,1.80685365978745,0.5,0,0,NA,
722208,Del Norte,1,NA,0.0,0.0,0,0,NA,
722227,Humboldt,1,722229,0.0,0.0,0,0,NA,
722228,Humboldt,1,722235,0.101801721786449,0.5,0,0,NA,1.0
722229,Humboldt,1,722228,0.664644160463049,0.5,0,0,NA,1.0
722230,Humboldt,1,722229,0.108776646880228,0.5,0,0,NA,1.0
722231,Humboldt,1,722230,0.244968084027538,0.5,0,0,NA,1.0
722232,Humboldt,1,722231,0.498926571539442,0.5,0,0,NA,1.0
722233,Humboldt,1,722232,0.251089564366094,0.5,0,0,NA,1.0
722234,Humboldt,1,722233,4.22148558293988,0.5,0,0,NA,1.0
722235,Humboldt,1,711884,5.99462386607798,0.0,0,0,NA,1.0
722236,Humboldt,1,NA,0.0,0.5,0,0,NA,
722264,Humboldt,1,722265,0.93180249512756,0.5,0,0,NA,
722265,Humboldt,1,NA,0.273258795520015,0.5,0,0,NA,
722282,Humboldt,1,NA,0.553770694122856,0.5,0,0,NA,
722285,Humboldt,1,722282,4.96682827340491,0.5,0,0,NA,
722286,Humboldt,1,NA,0.0,0.0,0,0,NA,
722287,Humboldt,1,722288,1.27425374963906,0.0,0,0,NA,1.0
722288,Humboldt,1,NA,0.141168811270816,0.5,0,0,NA,
722293,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
722298,Humboldt,1,722302,0.0,0.0,0,0,NA,
722299,Humboldt,1,NA,0.0,0.0,0,0,NA,
722302,Humboldt,1,NA,0.293365408094342,0.5,0,0,NA,
722305,Humboldt,1,NA,0.0,0.5,0,0,NA,
722306,Humboldt,1,NA,0.0,0.5,0,0,NA,
722307,Humboldt,1,NA,0.0,0.0,0,0,NA,
722309,Humboldt,1,NA,0.0,0.5,0,0,NA,
722311,Humboldt,1,NA,0.0,0.0,0,0,NA,
722312,Humboldt,1,NA,0.0,0.0,0,0,NA,
722313,Humboldt,1,NA,0.0,0.0,0,0,NA,
722314,Humboldt,1,NA,0.0,0.5,0,0,NA,
722315,Humboldt,1,NA,0.0,0.5,0,0,NA,
722327,Humboldt,1,NA,0.0,0.0,0,0,NA,
722329,Humboldt,1,NA,0.0,0.0,0,0,NA,
722330,Humboldt,1,NA,0.0,0.0,0,0,NA,
722365,Humboldt,1,715348,0.0,0.0,0,0,NA,
722367,Humboldt,1,715533,0.0,0.0,0,0,NA,
722369,Humboldt,1,722367,0.0,0.0,0,0,NA,
722439,Humboldt,1,NA,3.28288683257727,0.5,0,0,NA,1.0
722447,Humboldt,1,722439,1.37660695556316,0.5,0,0,NA,1.0
722587,Trinity,1,NA,0.93819964358487,0.5,0,0,NA,
722588,Trinity,1,722587,27.3365217311771,0.5,0,0,NA,
722688,Humboldt,1,NA,2.22705889969657,0.5,0,0,NA,1.0
722709,Humboldt,1,NA,0.35370299097697,0.0,0,0,NA,1.0
722724,Humboldt,1,722709,1.29086856095773,0.0,0,0,NA,1.0
722759,Humboldt,1,NA,0.355725956631802,0.5,0,0,NA,
722813,Humboldt,1,NA,0.00566998405742468,0.5,0,0,NA,
722814,Humboldt,1,722813,3.36327078641509,0.5,0,0,NA,
722815,Humboldt,1,722814,1.41179896390626,0.5,0,0,NA,
722821,Humboldt,1,722815,0.213203461080655,0.5,0,0,NA,
722823,Humboldt,1,722821,4.42870898376038,0.5,0,0,NA,
722884,Humboldt,1,NA,0.860681219123708,0.5,0,0,NA,1.0
722973,Humboldt,1,715463,3.40453148143291,0.5,0,0,NA,1.0
723194,Mendocino,1,NA,0.783977522478077,0.5,0,0,NA,1.0
723276,Humboldt,1,722688,1.27121129062236,0.0,0,0,NA,1.0
723279,Mendocino,1,NA,0.0,0.0,0,0,NA,
723280,Humboldt,1,NA,0.0,0.0,0,0,NA,
723281,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
723286,Humboldt,1,NA,7.23846145528282,0.5,0,0,NA,1.0
723489,Mendocino,1,NA,0.208210721675757,0.5,0,0,NA,1.0
723491,Mendocino,1,NA,0.69728354333735,0.5,0,0,NA,1.0
723493,Mendocino,1,758030,0.704337692583308,0.5,0,0,NA,1.0
723659,Humboldt,1,NA,1.23415170443804,0.5,0,0,NA,1.0
759005,Shasta,1,NA,0.168604567850043,0.5,0,0,NA,1.0
730535,Mendocino,1,NA,0.0,0.0,0,0,NA,
730536,Mendocino,1,NA,0.0838228362033019,0.0,0,0,NA,1.0
730539,Humboldt,1,715304,0.0,0.0,0,0,NA,
730540,Humboldt,1,715462,0.0,0.0,0,0,NA,
730541,Humboldt,1,NA,0.0,0.0,0,0,NA,
730550,Humboldt,1,NA,1.52428791491929,0.5,0,0,NA,
730710,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730712,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730713,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730714,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730715,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730716,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730717,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730718,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730721,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730723,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730724,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730725,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730726,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730728,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730729,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730737,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730742,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730745,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730746,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730747,Humboldt,1,NA,1.55834065752751,0.5,0,0,NA,1.0
730748,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730749,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730750,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730751,Humboldt,1,NA,4.28633652006274,0.5,0,0,NA,1.0
730752,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730753,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730755,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730760,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730764,Humboldt,1,730788,1.24506838493386,0.5,0,0,NA,1.0
730765,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730767,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730768,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730769,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730770,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730772,Humboldt,1,NA,0.568977143134943,0.5,0,0,NA,1.0
730773,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730774,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730775,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730777,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730779,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730780,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730781,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730782,Humboldt,1,NA,2.47826524570263,0.5,0,0,NA,1.0
730783,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730784,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730785,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730786,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730787,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730788,Humboldt,1,NA,0.996884877551692,0.5,0,0,NA,1.0
730790,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730791,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730792,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730793,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730794,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730795,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730797,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730798,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730799,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730800,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730803,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730804,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730805,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730806,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730807,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730808,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730809,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730810,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730811,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730812,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730814,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730817,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730819,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730821,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730822,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730825,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730831,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730832,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730833,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730834,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730835,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730838,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730839,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730842,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730843,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730844,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730845,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730846,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730850,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730854,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730855,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730857,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730858,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730859,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730860,Humboldt,1,NA,2.57107966227718,0.5,0,0,NA,1.0
730861,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730862,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
730866,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
730867,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
731064,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
731110,Ventura,1,NA,0.0,0.5,0,0,NA,1.0
731679,Ventura,1,NA,0.0,0.0,0,0,NA,1.0
735068,Mendocino,1,NA,0.0,0.5,0,0,NA,1.0
735069,Mendocino,1,NA,0.299065742381598,0.5,0,0,NA,1.0
735087,San Joaquin,1,NA,0.0849589594467933,0.5,0,0,NA,1.0
735088,San Joaquin,1,735087,0.616647556309657,0.5,0,0,NA,1.0
735089,San Joaquin,1,735088,1.3048304742141,0.5,0,0,NA,1.0
735090,San Joaquin,1,735089,1.47724595112687,0.5,0,0,NA,1.0
735091,San Joaquin,1,737023,2.57155333855177,0.5,0,0,NA,1.0
735092,San Joaquin,1,735091,0.470340767846771,0.5,0,0,NA,1.0
735093,San Joaquin,1,735092,2.37892689261425,0.5,0,0,NA,1.0
735094,San Joaquin,1,735093,7.08804934481528,0.5,0,0,NA,1.0
735095,San Joaquin,1,735096,1.337655,0.5,0,0,NA,1.0
735096,San Joaquin,1,735094,2.52341114808637,0.5,0,0,NA,1.0
735097,San Joaquin,1,735095,0.372299222866689,0.5,0,0,NA,1.0
735098,San Joaquin,1,735097,0.12327,0.0,0,0,NA,1.0
735099,San Joaquin,1,737024,0.191609985592619,0.5,0,0,NA,1.0
735100,San Joaquin,1,735099,0.946814633826171,0.5,0,0,NA,1.0
735101,San Joaquin,1,735100,1.55485415509651,0.5,0,0,NA,1.0
735102,San Joaquin,1,735101,19.1245590540985,0.5,0,0,NA,1.0
735104,San Joaquin,1,735102,0.36109935373462,0.5,0,0,NA,1.0
735105,Stanislaus,1,735104,0.12484325549171,0.5,0,0,NA,1.0
735106,San Joaquin,1,NA,4.06740844895082,0.5,0,0,NA,1.0
735111,San Joaquin,1,735109,0.370446021813826,0.5,0,0,NA,1.0
735112,San Joaquin,1,735111,0.685191889296276,0.5,0,0,NA,1.0
735113,San Joaquin,1,735112,0.92849209532468,0.5,0,0,NA,1.0
735114,San Joaquin,1,735113,1.28930608874145,0.5,0,0,NA,1.0
735115,San Joaquin,1,735114,0.119845475363398,0.5,0,0,NA,1.0
735116,San Joaquin,1,735115,0.628798696889224,0.5,0,0,NA,1.0
735117,San Joaquin,1,735116,0.728599223719056,0.5,0,0,NA,1.0
735118,San Joaquin,1,735117,1.1071524847659,0.5,0,0,NA,1.0
735119,San Joaquin,1,735118,0.135759230554523,0.5,0,0,NA,1.0
737408,Shasta,1,737407,0.708900926260556,0.5,0,0,NA,
735120,San Joaquin,1,735119,1.00939823525339,0.5,0,0,NA,1.0
735121,San Joaquin,1,735120,1.06037696431689,0.5,0,0,NA,1.0
735122,San Joaquin,1,735121,0.94631036776932,0.5,0,0,NA,1.0
735123,San Joaquin,1,735122,0.274750826875415,0.5,0,0,NA,1.0
735124,San Joaquin,1,735123,1.32342512477861,0.5,0,0,NA,1.0
735193,Humboldt,1,735194,0.418625104566019,0.5,0,0,NA,1.0
735194,Humboldt,1,NA,0.141602484308864,0.5,0,0,NA,1.0
735195,Humboldt,1,735193,0.610090082014587,0.5,0,0,NA,1.0
735196,Humboldt,1,735195,0.488712743967702,0.5,0,0,NA,1.0
736714,Del Norte,1,NA,0.0,0.0,0,0,NA,1.0
736717,Del Norte,1,NA,0.0,0.0,0,0,NA,1.0
736723,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
736724,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
736727,Humboldt,1,NA,0.0,0.0,0,0,NA,
736735,Humboldt,1,NA,0.379392576466438,0.5,0,0,NA,1.0
736738,Humboldt,1,NA,1.65915366657316,0.5,0,0,NA,1.0
736739,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
736740,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
736741,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
736742,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
736743,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
736744,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
736745,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
736746,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
736748,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
736749,Humboldt,1,NA,1.05401201866882,0.5,0,0,NA,1.0
736751,Humboldt,1,NA,0.681460226045854,0.5,0,0,NA,1.0
736753,Humboldt,1,NA,0.0598160381400247,0.5,0,0,NA,1.0
736754,Humboldt,1,707159,2.2485109197623,0.5,0,0,NA,1.0
736770,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
736789,Humboldt,1,NA,2.40093245154229,0.5,0,0,NA,1.0
736790,Siskiyou,1,758260,0.577349441355178,0.5,0,0,NA,1.0
736796,Humboldt,1,NA,21.2210004419968,0.5,0,0,NA,1.0
736799,Siskiyou,1,716016,15.5917236586976,0.5,0,0,NA,1.0
736800,Siskiyou,1,NA,11.0144912883966,0.5,0,0,NA,1.0
736801,Siskiyou,1,NA,5.16384595312033,0.5,0,0,NA,1.0
736802,Siskiyou,1,736801,5.58821680789224,0.5,0,0,NA,1.0
736803,Siskiyou,1,716016,56.7308738812887,0.5,0,0,NA,1.0
736804,Siskiyou,1,NA,0.0,0.0,0,0,NA,1.0
736807,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
736808,Humboldt,1,NA,0.0,0.5,0,0,NA,
736809,Humboldt,1,NA,0.0,0.0,0,0,NA,
736811,Humboldt,1,NA,3.93869168395472,0.5,0,0,NA,1.0
736812,Humboldt,1,736810,4.18651977183573,0.5,0,0,NA,
736813,Humboldt,1,718442,1.27973435273303,0.0,0,0,NA,1.0
736838,Humboldt,1,705815,1.98530923721675,0.0,0,0,NA,1.0
736839,Humboldt,1,NA,0.662513002607204,0.5,0,0,NA,1.0
736840,Humboldt,1,736839,2.86951286098259,0.5,0,0,NA,1.0
736841,Humboldt,1,736840,8.89506384086585,0.5,0,0,NA,1.0
736842,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
736843,Humboldt,1,NA,3.4067601746244,0.5,0,0,NA,
736844,Humboldt,1,NA,1.85176616344329,0.5,0,0,NA,1.0
736845,Humboldt,1,NA,0.0,0.0,0,0,NA,
736846,Humboldt,1,NA,0.526190725309486,0.0,0,0,NA,1.0
736847,Humboldt,1,NA,0.0,0.0,0,0,NA,
736848,Humboldt,1,715564,2.01037488257473,0.5,0,0,NA,
735108,San Joaquin,1,735106,1.6921641091256,0.5,0,0,NA,1.0
735109,San Joaquin,1,735108,0.848894611333591,0.5,0,0,NA,1.0
736920,Humboldt,1,NA,5.56328830995577,0.5,0,0,NA,1.0
737016,Humboldt,1,NA,1.02689826272962,0.0,0,0,NA,1.0
737023,San Joaquin,1,735090,0.0275920008559702,0.5,0,0,NA,1.0
737024,San Joaquin,1,703864,0.0505211437587433,0.5,0,0,NA,1.0
737026,Shasta,1,759005,9.42008652155033,0.5,0,0,NA,1.0
737272,Humboldt,1,NA,1.52736622318335,0.5,0,0,NA,1.0
737277,Humboldt,1,NA,1.13422819856628,0.0,0,0,NA,1.0
737290,Shasta,1,NA,0.0,0.5,0,0,NA,1.0
737360,Siskiyou,1,758260,12.777241737509,0.5,0,0,NA,1.0
